index,Item_Identifier,Outlet_Identifier,Item_Outlet_sales
195,NCC31,OUT027,1635.747634
196,FDQ07,OUT019,1664.838895
197,FDC22,OUT017,2339.965757
198,FDZ56,OUT046,1524.585456
199,FDZ40,OUT019,1658.08801
200,FDS46,OUT027,515.5834062
201,DRD24,OUT045,1471.441462
202,FDV45,OUT017,213.0397752
203,FDL26,OUT045,1766.17372
204,FDA56,OUT018,1867.419323
205,FDN27,OUT046,1811.868094
206,FDM20,OUT049,1941.875453
207,FDO16,OUT017,3641.854747
208,FDL03,OUT035,-73.255816
209,FDE58,OUT046,1646.275347
210,FDI02,OUT027,3127.141501
211,NCC55,OUT019,3774.762795
212,FDR03,OUT018,1778.574318
213,FDB14,OUT017,3299.371732
214,FDR45,OUT013,-1179.473944
215,NCN07,OUT017,3728.734987
216,FDM51,OUT019,834.184278
217,FDT52,OUT027,1728.284708
218,FDL26,OUT046,791.5420231
219,NCZ42,OUT046,1881.434543
220,DRI47,OUT019,578.9506578
221,FDW40,OUT013,649.5586405
222,FDN34,OUT046,1214.376135
223,FDS01,OUT035,1118.356973
224,NCG55,OUT045,3320.946377
225,FDC11,OUT035,3019.579432
226,FDX35,OUT018,1030.527946
227,NCB06,OUT046,3914.458892
228,FDR09,OUT019,2978.802613
229,FDC53,OUT017,2546.349137
230,FDY45,OUT013,2785.938741
231,FDA22,OUT010,1955.970581
232,FDE02,OUT035,3753.905299
233,FDW21,OUT045,2815.882058
234,FDV34,OUT046,1171.233325
235,FDS59,OUT049,2304.4559
236,NCW17,OUT017,1318.61704
237,NCK54,OUT046,2142.798076
238,FDG17,OUT019,3685.429184
239,FDG35,OUT017,1936.554153
240,FDD08,OUT010,787.5288282
241,NCO07,OUT017,2723.244077
242,FDJ10,OUT010,2662.136951
243,FDW36,OUT017,3939.521433
244,FDW21,OUT010,942.495904
245,FDY19,OUT017,2801.062746
246,DRE03,OUT013,3595.896134
247,NCC55,OUT049,3950.337508
248,FDH52,OUT010,986.6398335
249,FDO09,OUT017,2277.738801
250,FDU43,OUT045,2889.257243
251,FDX09,OUT010,721.9558769
252,FDH40,OUT019,1837.50441
253,FDW58,OUT017,702.5022061
254,FDC47,OUT017,-1050.536385
255,NCR41,OUT035,2215.40043
256,DRG49,OUT035,2533.645221
257,FDC52,OUT027,2216.599536
258,FDY13,OUT046,1978.306184
259,FDY35,OUT013,614.604096
260,FDI35,OUT017,942.3610733
261,NCU18,OUT049,1409.916503
262,FDY33,OUT018,1371.013233
263,FDC15,OUT027,2595.420702
264,FDU01,OUT049,3269.788127
265,NCU42,OUT046,1422.797359
266,NCV29,OUT018,1415.381307
267,NCY30,OUT017,1509.453754
268,FDQ46,OUT049,2915.749284
269,FDG58,OUT027,3291.223792
270,FDK33,OUT017,1204.156861
271,NCD07,OUT045,624.153511
272,NCX29,OUT027,1563.29128
273,NCT42,OUT013,2190.280061
274,DRN59,OUT035,2649.136274
275,FDI44,OUT035,149.4450629
276,FDA45,OUT049,2796.612915
277,FDP31,OUT045,1637.178801
278,FDY01,OUT046,2861.326332
279,FDT09,OUT018,3993.313099
280,DRH03,OUT027,3465.889762
281,FDA36,OUT018,2354.051766
282,NCF31,OUT017,2209.572703
283,FDG14,OUT049,3617.252298
284,FDG28,OUT027,3331.214733
285,FDU14,OUT049,1520.848527
286,FDY47,OUT019,-750.0029511
287,FDI56,OUT049,2878.509191
288,DRD01,OUT013,2312.904594
289,FDM22,OUT046,2343.264916
290,FDH33,OUT013,685.6109619
291,DRZ24,OUT013,2598.900233
292,NCQ38,OUT046,1578.634986
293,FDO16,OUT027,3026.589137
294,FDU07,OUT027,2059.198384
295,NCB07,OUT013,2461.344346
296,FDU48,OUT045,2504.797242
297,NCM43,OUT045,1647.956705
298,FDR31,OUT010,4.708940417
299,DRK49,OUT018,965.5201453
300,NCI30,OUT010,979.3665889
301,DRD60,OUT017,2449.816969
302,NCG19,OUT046,830.4298136
303,FDH12,OUT035,2480.059497
304,FDM32,OUT035,1888.957343
305,FDM27,OUT035,1737.610714
306,NCU53,OUT027,2344.231214
307,NCQ18,OUT046,832.8999607
308,FDS10,OUT013,-951.1050988
309,FDB33,OUT027,1881.439172
310,FDI12,OUT013,4899.680731
311,NCW42,OUT013,763.4672989
312,NCC06,OUT018,927.5087915
313,FDW02,OUT017,4109.458338
314,NCD43,OUT017,4966.761676
315,FDM57,OUT018,4508.611505
316,FDA58,OUT017,2787.939497
317,FDK56,OUT046,1883.764173
318,FDP52,OUT045,1934.474128
319,FDW20,OUT018,2657.572347
320,FDS52,OUT049,5021.278523
321,NCT29,OUT018,1884.24586
322,NCL54,OUT013,3352.298631
323,FDC05,OUT045,972.774864
324,FDF34,OUT035,329.5491627
325,FDP03,OUT027,1309.023278
326,FDD32,OUT010,2739.309409
327,FDZ10,OUT045,3912.639735
328,FDZ40,OUT035,3055.745848
329,FDD51,OUT018,912.1513526
330,NCY30,OUT019,1899.528654
331,FDP58,OUT017,3003.449574
332,FDV49,OUT017,301.6315798
333,FDY24,OUT019,1758.610187
334,NCO55,OUT017,1552.671128
335,FDR13,OUT017,1498.938408
336,FDS51,OUT017,1811.644366
337,FDP26,OUT045,1639.233721
338,NCB54,OUT027,2041.043441
339,FDF32,OUT017,722.224238
340,FDN31,OUT018,4136.673442
341,DRM48,OUT017,4103.866212
342,FDN20,OUT049,867.4400366
343,DRL01,OUT046,4213.052486
344,FDV56,OUT049,3208.246027
345,DRH13,OUT027,1530.667371
346,FDA03,OUT017,1844.265805
347,FDF47,OUT027,3205.120565
348,FDX32,OUT046,3461.643673
349,FDX57,OUT049,2083.517165
350,NCA30,OUT045,1455.509328
351,FDO49,OUT013,601.6332125
352,FDL04,OUT019,4243.260873
353,DRM48,OUT035,1933.541602
354,FDR16,OUT013,-403.8157065
355,NCC19,OUT018,2767.826327
356,NCE42,OUT045,2881.309774
357,FDY24,OUT017,2623.300614
358,FDH19,OUT049,1064.186663
359,FDJ46,OUT013,1904.000046
360,FDN45,OUT010,1985.697841
361,FDY08,OUT035,2783.303057
362,FDZ37,OUT035,2980.538647
363,NCT30,OUT045,1796.703268
364,DRY23,OUT018,2786.232756
365,NCZ30,OUT018,1422.584595
366,FDC44,OUT018,-976.7293543
367,FDB45,OUT035,2482.583871
368,FDY04,OUT013,2906.47865
369,FDM27,OUT046,998.0659853
370,FDZ43,OUT017,2384.65835
371,FDT39,OUT019,980.1130665
372,NCC06,OUT019,1603.35517
373,FDL15,OUT027,2177.870578
374,FDL57,OUT017,2613.701166
375,FDU08,OUT046,3447.882214
376,FDK40,OUT017,2709.795396
377,FDQ12,OUT010,4243.268632
378,FDS48,OUT017,2030.42743
379,FDP09,OUT045,3902.408498
380,FDW21,OUT049,1791.772349
381,FDY25,OUT035,1606.89769
382,DRE13,OUT017,1424.508061
383,FDV43,OUT019,3418.357995
384,FDD22,OUT045,644.28532
385,FDM46,OUT019,2909.956659
386,NCO30,OUT010,4615.239025
387,FDM25,OUT046,3446.676711
388,NCN41,OUT049,2021.860527
389,FDU24,OUT045,1756.062666
390,FDZ50,OUT046,754.0521243
391,FDP45,OUT013,3287.21888
392,NCM54,OUT045,530.5849434
393,FDW10,OUT019,-5.688220761
394,FDP20,OUT017,2445.865292
395,FDK32,OUT046,790.7932463
396,FDN52,OUT049,762.2311445
397,FDM58,OUT045,1415.136859
398,FDZ46,OUT027,3848.492893
399,NCA18,OUT018,3784.092604
400,FDD35,OUT046,3789.779015
401,NCK31,OUT035,999.3865604
402,FDI40,OUT027,1642.40048
403,FDT50,OUT019,1826.299537
404,NCT06,OUT046,2726.475787
405,FDT31,OUT035,1566.865594
406,FDT45,OUT049,2749.183597
407,FDT13,OUT045,1544.736623
408,FDO50,OUT045,826.8383516
409,NCU18,OUT010,841.3559091
410,NCR54,OUT049,3821.16808
411,NCO18,OUT018,-993.1884767
412,FDU09,OUT045,2099.786787
413,FDT13,OUT018,2212.316307
414,FDE09,OUT046,2629.682663
415,NCK53,OUT019,2318.743302
416,FDG45,OUT049,1321.319537
417,DRH15,OUT035,-42.8260765
418,FDO21,OUT019,1026.830285
419,FDD14,OUT027,1801.946033
420,FDC09,OUT046,2318.682432
421,FDH45,OUT027,3444.182942
422,FDV32,OUT046,2895.438298
423,FDG12,OUT035,2845.988722
424,FDS32,OUT013,828.0442117
425,NCL55,OUT018,2376.647746
426,DRE01,OUT035,1528.733061
427,DRE15,OUT049,1719.15963
428,NCL42,OUT045,2995.273364
429,FDP31,OUT013,847.985188
430,FDN33,OUT018,3371.058201
431,FDZ59,OUT046,2337.523237
432,FDE45,OUT010,2729.877017
433,FDJ07,OUT013,4002.899878
434,FDQ45,OUT018,3009.282391
435,FDM33,OUT027,3118.914545
436,FDO15,OUT010,1983.391907
437,FDM46,OUT013,2101.972914
438,FDR03,OUT045,628.7562884
439,FDY49,OUT018,957.5136486
440,FDQ60,OUT045,1691.891082
441,FDW10,OUT049,4026.128369
442,FDO51,OUT049,-1078.829783
443,FDJ40,OUT018,2250.224055
444,FDS20,OUT018,2970.373985
445,FDU45,OUT013,827.7292229
446,FDV02,OUT035,3883.179104
447,FDN09,OUT046,1725.120596
448,NCM55,OUT027,1448.40212
449,FDN23,OUT018,704.7047443
450,FDY31,OUT010,2053.233478
451,FDW03,OUT010,4200.415062
452,FDD14,OUT046,3208.754526
453,FDV23,OUT017,4127.769911
454,DRI03,OUT045,906.3010696
455,FDN13,OUT035,2729.591759
456,FDF45,OUT027,688.1500914
457,FDU46,OUT035,808.774669
458,FDB57,OUT049,761.3879102
459,FDV12,OUT049,1739.762022
460,FDQ58,OUT013,2597.49356
461,NCA18,OUT017,3849.677471
462,FDH52,OUT049,1613.766226
463,FDM24,OUT018,4570.072298
464,NCP43,OUT027,3144.617845
465,NCO18,OUT019,3593.250214
466,FDM32,OUT017,1844.569382
467,NCL07,OUT017,2264.00053
468,FDK03,OUT013,1741.603703
469,FDP59,OUT017,2294.48868
470,FDQ24,OUT049,3950.121827
471,FDQ16,OUT018,2166.992103
472,FDU44,OUT013,-195.8098803
473,FDH28,OUT010,1636.54148
474,FDV28,OUT019,3256.350498
475,FDM22,OUT045,2133.178591
476,FDR56,OUT046,1749.359419
477,FDV39,OUT049,2512.554775
478,FDU37,OUT019,-808.5390538
479,FDQ11,OUT010,4687.869812
480,FDX02,OUT045,3246.073804
481,NCS42,OUT018,1774.10475
482,FDY57,OUT027,3437.042481
483,FDB21,OUT049,1265.020551
484,FDE28,OUT017,66.95560012
485,FDQ55,OUT017,2756.213241
486,FDA48,OUT049,651.8700479
487,FDZ19,OUT045,2385.937982
488,NCC43,OUT045,4260.326522
489,NCV18,OUT046,1218.36715
490,NCA42,OUT018,1853.643446
491,FDY45,OUT046,3720.926495
492,NCC30,OUT045,1590.860672
493,FDM57,OUT013,3481.861084
494,FDL09,OUT010,2912.039828
495,FDB09,OUT027,711.5352794
496,FDT44,OUT035,1175.3459
497,NCT06,OUT027,2939.801931
498,FDX26,OUT049,1419.46143
499,FDK32,OUT013,1493.080636
500,DRA12,OUT046,1380.322018
501,FDO46,OUT010,3961.271913
502,FDE52,OUT013,3989.902254
503,NCH42,OUT045,1535.649151
504,FDV08,OUT035,2521.293965
505,FDB47,OUT018,-469.2216168
506,FDC28,OUT010,2114.120493
507,FDD22,OUT046,3352.957404
508,FDS07,OUT027,2215.24197
509,DRI13,OUT045,1730.358915
510,FDG32,OUT018,3451.411321
511,FDU14,OUT017,3990.801513
512,FDD28,OUT019,899.4633795
513,NCP41,OUT017,1304.725636
514,FDS08,OUT049,1787.804096
515,FDX47,OUT045,2929.025161
516,FDC53,OUT019,3857.634076
517,FDQ19,OUT035,3617.182255
518,FDL14,OUT045,2372.681129
519,FDM33,OUT019,2663.293298
520,FDA51,OUT045,4642.472398
521,FDZ27,OUT018,1660.338502
522,FDT04,OUT046,2321.982577
523,DRC13,OUT049,1701.544823
524,FDR16,OUT027,3305.085205
525,FDQ03,OUT027,1589.668222
526,FDE38,OUT035,854.6679974
527,DRH23,OUT027,4601.55289
528,FDT11,OUT019,3697.903402
529,FDD09,OUT035,2337.715795
530,FDR40,OUT045,2792.174847
531,FDX07,OUT017,428.9754504
532,FDR07,OUT035,2054.651351
533,FDA51,OUT017,3191.643715
534,FDT59,OUT019,2172.262768
535,FDF20,OUT017,3990.068412
536,FDR13,OUT045,989.4904327
537,FDY26,OUT049,1432.576141
538,FDW04,OUT017,2377.467348
539,FDK52,OUT017,-356.833023
540,FDN60,OUT049,3356.0736
541,FDM09,OUT019,2577.084609
542,FDP46,OUT049,2596.394212
543,FDB50,OUT019,2605.088114
544,NCQ29,OUT049,2467.932582
545,FDP16,OUT027,1710.982219
546,FDX33,OUT018,1325.019301
547,FDP07,OUT010,2196.144462
548,FDN22,OUT046,580.1613814
549,FDF39,OUT049,1145.184922
550,FDS21,OUT017,421.3513919
551,NCM42,OUT013,2400.310802
552,FDK50,OUT019,1655.845145
553,DRF13,OUT027,2661.52905
554,FDH35,OUT018,2715.01654
555,FDP60,OUT018,2394.33664
556,DRJ49,OUT027,2388.089588
557,NCT42,OUT019,2709.174919
558,FDE38,OUT049,2309.262946
559,FDI04,OUT049,620.761303
560,NCH54,OUT045,1681.250172
561,FDT56,OUT049,1964.913748
562,DRD15,OUT018,2113.054168
563,FDV58,OUT013,-796.4803583
564,FDP21,OUT049,3528.517153
565,FDH05,OUT013,1608.248194
566,FDR10,OUT027,2290.077341
567,NCP06,OUT045,3955.563794
568,FDF33,OUT049,1861.437854
569,DRK37,OUT013,929.4050291
570,DRH49,OUT045,2713.629168
571,FDT58,OUT013,1516.271793
572,FDD41,OUT018,1873.280509
573,FDP40,OUT018,2260.613755
574,FDM51,OUT027,3032.516603
575,FDO45,OUT010,1578.477448
576,FDW33,OUT010,5115.391982
577,FDY24,OUT045,2031.269205
578,FDB10,OUT010,1042.556307
579,FDM40,OUT035,1218.630382
580,NCI06,OUT017,3664.263548
581,FDW12,OUT019,1558.250613
582,FDX48,OUT027,4261.374907
583,NCW05,OUT027,1768.396504
584,FDX27,OUT017,360.4272775
585,DRM37,OUT045,3344.188788
586,FDA38,OUT045,648.3216462
587,FDR36,OUT046,2731.870616
588,FDZ45,OUT046,2233.328397
589,FDG05,OUT017,4161.766236
590,FDK28,OUT013,2584.459311
591,FDV47,OUT045,3033.498212
592,FDN21,OUT045,3547.20046
593,FDP20,OUT027,3844.720943
594,FDI35,OUT045,-709.5826359
595,DRY23,OUT013,1421.687164
596,FDA56,OUT017,1331.498268
597,FDB09,OUT013,1774.569733
598,NCO26,OUT027,2258.721074
599,FDQ49,OUT018,2953.527214
600,FDI52,OUT027,1344.444796
601,FDZ44,OUT027,2092.655052
602,FDZ09,OUT018,911.8697856
603,FDY03,OUT049,1108.495023
604,NCG42,OUT017,4334.24813
605,DRI13,OUT027,1424.560208
606,FDQ32,OUT013,409.6119009
607,FDW16,OUT035,2361.302277
608,FDU27,OUT046,918.8464692
609,FDR28,OUT010,3561.83226
610,FDQ49,OUT010,2627.712179
611,FDS37,OUT046,128.4104403
612,FDW26,OUT018,1282.992338
613,FDX12,OUT018,2488.574332
614,NCP06,OUT013,4182.99226
615,FDW45,OUT010,3594.475755
616,NCN30,OUT049,2441.84673
617,FDN24,OUT049,1318.737608
618,NCL41,OUT027,1936.26962
619,FDR02,OUT019,2791.169925
620,FDD09,OUT010,1685.972582
621,FDS33,OUT010,5026.353526
622,FDU22,OUT045,901.190718
623,FDI53,OUT013,2711.897369
624,DRH01,OUT049,2474.514884
625,FDX32,OUT013,2808.449777
626,NCP30,OUT018,2133.26646
627,FDB60,OUT045,2679.807852
628,FDB14,OUT049,2278.577227
629,NCP02,OUT035,566.6683337
630,FDJ10,OUT017,325.3517486
631,FDG34,OUT046,1388.439947
632,NCB18,OUT017,1796.315622
633,FDM16,OUT049,1225.987498
634,FDW25,OUT018,2633.520457
635,FDB35,OUT010,1532.763641
636,DRN11,OUT013,3087.703601
637,FDF41,OUT019,3746.169753
638,FDH16,OUT045,2900.01921
639,NCQ50,OUT018,3016.52261
640,DRH23,OUT018,4354.814918
641,DRJ37,OUT013,2822.523548
642,DRJ24,OUT027,3783.562469
643,FDY16,OUT035,1948.395414
644,FDQ27,OUT045,3558.612028
645,FDZ33,OUT045,4726.360868
646,FDF29,OUT045,4028.246136
647,FDA08,OUT049,227.4085189
648,FDG31,OUT046,800.8187696
649,FDE34,OUT019,2746.459379
650,NCR30,OUT027,3260.431504
651,FDV33,OUT035,2473.28382
652,DRZ24,OUT018,3517.861675
653,NCL54,OUT035,1773.355792
654,FDR12,OUT049,1575.011979
655,NCC54,OUT046,-185.7352408
656,DRN59,OUT013,2580.271747
657,FDX50,OUT019,1668.088709
658,FDV31,OUT027,3610.387793
659,NCA29,OUT027,1427.799094
660,FDW60,OUT049,2821.599938
661,FDX08,OUT017,909.2234095
662,DRD49,OUT013,2995.769921
663,FDD33,OUT046,2339.119723
664,FDW35,OUT013,119.3282365
665,FDJ36,OUT017,722.8950924
666,FDV51,OUT035,1515.541797
667,FDW36,OUT046,1862.09827
668,FDH35,OUT046,1408.183315
669,NCS30,OUT027,953.0029956
670,FDN49,OUT017,1646.789003
671,FDL08,OUT018,893.2008744
672,FDI09,OUT013,2704.165481
673,FDP19,OUT018,585.9666133
674,FDU21,OUT010,-1086.478454
675,NCP41,OUT045,1716.235363
676,FDY10,OUT013,3317.316145
677,FDP12,OUT018,3513.791907
678,NCN26,OUT049,1757.211912
679,FDK44,OUT013,-1015.988086
680,FDC28,OUT049,3936.097128
681,FDJ41,OUT027,1961.376557
682,NCT29,OUT035,-320.2761636
683,NCH42,OUT019,1744.892666
684,FDU60,OUT018,968.3507418
685,FDS02,OUT045,194.0049423
686,FDC51,OUT046,862.4035314
687,FDU03,OUT013,1671.613538
688,FDX39,OUT045,3711.201655
689,NCY05,OUT010,1888.487649
690,NCL06,OUT027,1990.894224
691,FDD32,OUT035,2008.805317
692,NCN41,OUT045,2468.803903
693,NCX53,OUT049,2870.677888
694,FDU57,OUT019,2661.476349
695,FDQ23,OUT046,1428.485236
696,FDQ52,OUT045,1367.24011
697,FDC14,OUT045,621.6576164
698,FDY09,OUT035,829.5623845
699,FDQ28,OUT045,3066.303098
700,FDV25,OUT046,3548.652171
701,FDJ07,OUT035,5156.248919
702,DRB25,OUT049,1824.922151
703,FDK52,OUT019,3298.064335
704,FDY52,OUT027,2327.431417
705,FDB28,OUT046,2081.692233
706,FDT36,OUT035,1643.785541
707,FDV25,OUT017,2673.127218
708,NCN07,OUT027,-421.5567725
709,FDC57,OUT017,1397.100684
710,FDQ03,OUT018,1832.132678
711,FDU23,OUT017,134.2927586
712,NCX41,OUT035,2247.814043
713,NCD06,OUT035,3853.217987
714,FDW08,OUT045,1617.449939
715,NCU29,OUT017,2913.454023
716,NCE06,OUT013,1775.411124
717,FDV52,OUT010,2895.541594
718,FDB02,OUT017,3885.288602
719,NCR18,OUT045,2420.831904
720,FDK16,OUT049,4957.935263
721,NCQ29,OUT010,3078.578032
722,FDZ01,OUT019,2923.845905
723,FDW27,OUT035,2673.841987
724,FDD17,OUT018,1895.784944
725,FDW39,OUT013,2618.779826
726,DRH59,OUT045,3614.722417
727,FDS52,OUT013,1720.694943
728,FDU40,OUT027,1879.766166
729,NCF54,OUT013,1845.166296
730,FDH46,OUT045,631.299242
731,NCP14,OUT049,1843.077665
732,FDH50,OUT049,1344.463501
733,DRF15,OUT010,3023.349574
734,FDV27,OUT027,3800.950536
735,NCJ06,OUT049,1837.527145
736,FDN02,OUT018,1746.095314
737,FDQ51,OUT049,2223.46962
738,FDQ07,OUT017,3054.727401
739,FDS45,OUT049,3908.266777
740,NCJ06,OUT045,862.1445885
741,FDD36,OUT035,2366.429798
742,FDY25,OUT045,1500.995202
743,FDU52,OUT046,1878.490132
744,DRK47,OUT017,783.983749
745,NCL30,OUT017,742.6547567
746,FDN22,OUT035,1913.53522
747,NCF30,OUT027,2775.408635
748,FDK03,OUT035,2848.93748
749,FDT45,OUT017,2668.850118
750,NCC54,OUT027,1504.528515
751,FDP08,OUT018,2987.727343
752,FDU44,OUT046,1649.745296
753,DRG39,OUT035,4274.214145
754,FDU32,OUT049,1863.447423
755,FDY27,OUT049,1977.367785
756,NCP54,OUT013,2292.047924
757,NCZ41,OUT049,2676.685598
758,DRL49,OUT013,125.4726671
759,FDI05,OUT018,-83.02590854
760,FDY56,OUT045,3667.44417
761,DRC13,OUT013,3598.959086
762,NCV29,OUT017,512.2481624
763,FDR24,OUT049,579.4238409
764,FDZ34,OUT018,4956.646559
765,FDP37,OUT035,278.7929768
766,FDX08,OUT027,1568.145704
767,FDS57,OUT045,2981.814514
768,NCG18,OUT049,2801.600265
